sentencepiece_trainer.cc(178) LOG(INFO) Running command: --input=temp_corpus.txt --model_prefix=paimcs_tokenizer --vocab_size=32109 --character_coverage=0.9998 --model_type=bpe --max_sentence_length=100000 --seed_sentencepiece_size=1000000 --train_extremely_large_corpus=1 --shuffle_input_sentence=1 --input_sentence_size=7896543 --unk_id=0 --unk_piece=<unk> --pad_id=1 --pad_piece=<pad> --bos_id=2 --eos_id=3 --user_defined_symbols=<ASST>,<USER>
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: temp_corpus.txt
  input_format: 
  model_prefix: paimcs_tokenizer
  model_type: BPE
  vocab_size: 32109
  self_test_sample_size: 0
  character_coverage: 0.9998
  input_sentence_size: 7896543
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 100000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <ASST>
  user_defined_symbols: <USER>
  required_chars: 
  byte_fallback: 0
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 1
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 2
  eos_id: 3
  pad_id: 1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(353) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(185) LOG(INFO) Loading corpus: temp_corpus.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=554 size=27280 all=1155415 active=60039 piece=Find
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=554 size=27300 all=1155628 active=60252 piece=▁proposing
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=554 min_freq=85
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=553 size=27320 all=1156169 active=58323 piece=▁panor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=552 size=27340 all=1156313 active=58467 piece=rews
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=552 size=27360 all=1156493 active=58647 piece=▁lighthouse
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=551 size=27380 all=1156893 active=59047 piece=ifference
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=550 size=27400 all=1157167 active=59321 piece=▁shutdown
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=550 min_freq=84
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=549 size=27420 all=1157724 active=58414 piece=ampered
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=548 size=27440 all=1157746 active=58436 piece=NL
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=548 size=27460 all=1158329 active=59019 piece=▁overcrow
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=547 size=27480 all=1159151 active=59841 piece=▁molds
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=546 size=27500 all=1159400 active=60090 piece=▁Kw
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=546 min_freq=84
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=546 size=27520 all=1159808 active=58294 piece=▁runner
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=545 size=27540 all=1160330 active=58816 piece=▁Dion
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=545 size=27560 all=1160431 active=58917 piece=▁multinational
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=544 size=27580 all=1161266 active=59752 piece=▁Picasso
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=543 size=27600 all=1161312 active=59798 piece=▁6%
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=543 min_freq=83
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=543 size=27620 all=1161768 active=58512 piece=▁refresh
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=542 size=27640 all=1162248 active=58992 piece=▁rye
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=542 size=27660 all=1162483 active=59227 piece=ensitivity
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=541 size=27680 all=1162949 active=59693 piece=covered
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=540 size=27700 all=1163264 active=60008 piece=▁157
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=540 min_freq=83
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=540 size=27720 all=1163624 active=58460 piece=▁Distingu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=539 size=27740 all=1164453 active=59289 piece=▁Edited
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=538 size=27760 all=1165048 active=59884 piece=▁reag
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=537 size=27780 all=1165425 active=60261 piece=etc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=537 size=27800 all=1165984 active=60820 piece=▁seekers
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=537 min_freq=83
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=536 size=27820 all=1166488 active=58804 piece=▁Nutr
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=536 size=27840 all=1166692 active=59008 piece=▁Signific
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=535 size=27860 all=1167374 active=59690 piece=▁cries
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=534 size=27880 all=1167756 active=60072 piece=▁1848
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=534 size=27900 all=1167881 active=60197 piece=▁combating
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=534 min_freq=82
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=533 size=27920 all=1168438 active=58952 piece=arching
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=532 size=27940 all=1169127 active=59641 piece=▁Boh
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=532 size=27960 all=1169516 active=60030 piece=▁prophyl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=531 size=27980 all=1169749 active=60263 piece=▁Beauty
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=530 size=28000 all=1170446 active=60960 piece=▁Fav
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=530 min_freq=82
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=530 size=28020 all=1170702 active=58736 piece=▁provoked
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=529 size=28040 all=1171481 active=59515 piece=belief
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=528 size=28060 all=1171705 active=59739 piece=dark
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=528 size=28080 all=1172282 active=60316 piece=▁Clara
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=527 size=28100 all=1172407 active=60441 piece=Eds
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=527 min_freq=82
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=527 size=28120 all=1172619 active=58829 piece=▁indexes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=526 size=28140 all=1173662 active=59872 piece=brook
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=526 size=28160 all=1174009 active=60219 piece=▁Illustrated
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=525 size=28180 all=1174566 active=60776 piece=▁Device
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=524 size=28200 all=1175099 active=61309 piece=▁Via
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=524 min_freq=81
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=524 size=28220 all=1175318 active=58964 piece=▁Ministers
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=523 size=28240 all=1176218 active=59864 piece=▁1908
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=522 size=28260 all=1176365 active=60011 piece=];
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=522 size=28280 all=1176906 active=60552 piece=▁Liquid
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=521 size=28300 all=1177236 active=60882 piece=▁Karn
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=521 min_freq=81
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=521 size=28320 all=1177362 active=58957 piece=▁cornerstone
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=520 size=28340 all=1177652 active=59247 piece=▁preach
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=519 size=28360 all=1178185 active=59780 piece=staff
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=518 size=28380 all=1178460 active=60055 piece=ivore
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=518 size=28400 all=1178657 active=60252 piece=▁Triangle
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=518 min_freq=80
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=517 size=28420 all=1179383 active=59657 piece=files
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=517 size=28440 all=1179555 active=59829 piece=▁eternity
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=516 size=28460 all=1180225 active=60499 piece=▁Unic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=516 size=28480 all=1180295 active=60569 piece=▁predictor
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=515 size=28500 all=1180685 active=60959 piece=▁crank
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=515 min_freq=80
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=515 size=28520 all=1180696 active=59032 piece=▁scholarships
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=514 size=28540 all=1181575 active=59911 piece=▁Fuller
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=513 size=28560 all=1181660 active=59996 piece=ित
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=513 size=28580 all=1182404 active=60740 piece=▁headline
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=512 size=28600 all=1183461 active=61797 piece=heses
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=512 min_freq=80
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=512 size=28620 all=1183598 active=59292 piece=▁seventeen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=511 size=28640 all=1184197 active=59891 piece=▁Maori
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=510 size=28660 all=1184371 active=60065 piece=▁ng
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=510 size=28680 all=1184984 active=60678 piece=▁powdered
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=509 size=28700 all=1185710 active=61404 piece=▁clad
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=509 min_freq=79
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=509 size=28720 all=1185857 active=59417 piece=▁Yugoslavia
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=508 size=28740 all=1186725 active=60285 piece=▁pedal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=507 size=28760 all=1187072 active=60632 piece=▁Cic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=507 size=28780 all=1187238 active=60798 piece=▁recreate
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=506 size=28800 all=1187960 active=61520 piece=▁Chern
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=506 min_freq=79
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=506 size=28820 all=1188035 active=59443 piece=▁methodological
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=505 size=28840 all=1188929 active=60337 piece=▁Mats
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=504 size=28860 all=1189092 active=60500 piece=dry
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=504 size=28880 all=1189522 active=60930 piece=▁coherence
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=503 size=28900 all=1190348 active=61756 piece=ethical
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=503 min_freq=79
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=502 size=28920 all=1190636 active=59795 piece=▁dumb
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=502 size=28940 all=1190731 active=59890 piece=▁turbulence
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=501 size=28960 all=1191120 active=60279 piece=▁jumps
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=500 size=28980 all=1191783 active=60942 piece=grid
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=500 size=29000 all=1192055 active=61214 piece=▁Oakland
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=500 min_freq=78
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=499 size=29020 all=1192327 active=59874 piece=millan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=499 size=29040 all=1192437 active=59984 piece=▁restorative
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=498 size=29060 all=1192913 active=60460 piece=▁achieves
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=497 size=29080 all=1194003 active=61550 piece=cumin
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=497 size=29100 all=1194160 active=61707 piece=▁poaching
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=497 min_freq=78
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=496 size=29120 all=1194728 active=60276 piece=▁fauc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=495 size=29140 all=1194845 active=60393 piece=hemer
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=495 size=29160 all=1195088 active=60636 piece=emotional
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=494 size=29180 all=1195650 active=61198 piece=▁racc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=494 size=29200 all=1195771 active=61319 piece=▁regenerate
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=494 min_freq=78
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=493 size=29220 all=1196449 active=60466 piece=▁Vishnu
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=493 size=29240 all=1196467 active=60484 piece=▁diagnostics
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=492 size=29260 all=1197292 active=61309 piece=▁pinn
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=492 size=29280 all=1197374 active=61391 piece=▁containment
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=491 size=29300 all=1198661 active=62678 piece=▁Fifty
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=491 min_freq=77
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=491 size=29320 all=1198783 active=60052 piece=▁reminders
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=490 size=29340 all=1199165 active=60434 piece=▁swarm
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=490 size=29360 all=1199214 active=60483 piece=▁forgetting
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=489 size=29380 all=1199666 active=60935 piece=▁faded
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=488 size=29400 all=1199907 active=61176 piece=||6
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=488 min_freq=77
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=488 size=29420 all=1200904 active=60784 piece=▁Larger
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=487 size=29440 all=1200925 active=60805 piece=fr
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=487 size=29460 all=1201488 active=61368 piece=aminated
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=486 size=29480 all=1201996 active=61876 piece=▁9780
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=486 size=29500 all=1202141 active=62021 piece=▁Commentary
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=486 min_freq=77
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=485 size=29520 all=1202544 active=60507 piece=▁Reid
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=485 size=29540 all=1202675 active=60638 piece=▁honestly
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=484 size=29560 all=1203229 active=61192 piece=iforn
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=483 size=29580 all=1203497 active=61460 piece=bane
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=483 size=29600 all=1203952 active=61915 piece=▁devise
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=483 min_freq=76
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=482 size=29620 all=1204088 active=60332 piece=amen
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=482 size=29640 all=1204728 active=60972 piece=▁ignores
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=481 size=29660 all=1205239 active=61483 piece=▁(@
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=481 size=29680 all=1205905 active=62149 piece=▁Argument
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=480 size=29700 all=1206513 active=62757 piece=▁2012)
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=480 min_freq=76
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=480 size=29720 all=1206596 active=60401 piece=▁connectors
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=479 size=29740 all=1206916 active=60721 piece=▁benevol
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=478 size=29760 all=1207507 active=61312 piece=neck
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=478 size=29780 all=1207863 active=61668 piece=▁mussels
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=477 size=29800 all=1208574 active=62379 piece=rupted
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=477 min_freq=76
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=477 size=29820 all=1208660 active=60501 piece=▁populous
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=476 size=29840 all=1209282 active=61123 piece=atomic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=476 size=29860 all=1209418 active=61259 piece=▁confession
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=475 size=29880 all=1209946 active=61787 piece=▁Drake
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=475 size=29900 all=1210020 active=61861 piece=▁convection
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=475 min_freq=75
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=474 size=29920 all=1210804 active=61284 piece=▁penn
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=474 size=29940 all=1210865 active=61345 piece=▁assassinated
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=473 size=29960 all=1211426 active=61906 piece=ringes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=473 size=29980 all=1211503 active=61983 piece=▁detained
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=472 size=30000 all=1211929 active=62409 piece=▁alve
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=472 min_freq=75
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=472 size=30020 all=1212049 active=60708 piece=▁impartial
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=471 size=30040 all=1212610 active=61269 piece=▁Mayan
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=470 size=30060 all=1212666 active=61325 piece=EU
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=470 size=30080 all=1213359 active=62018 piece=▁Hutch
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=470 size=30100 all=1213439 active=62098 piece=▁experiential
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=470 min_freq=75
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=469 size=30120 all=1213857 active=61090 piece=▁Surely
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=469 size=30140 all=1213878 active=61111 piece=▁Collaboration
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=468 size=30160 all=1214444 active=61677 piece=▁Counties
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=467 size=30180 all=1215456 active=62689 piece=Line
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=467 size=30200 all=1216005 active=63238 piece=▁dryness
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=467 min_freq=74
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=466 size=30220 all=1216410 active=61205 piece=arck
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=466 size=30240 all=1216916 active=61711 piece=▁Giovanni
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=465 size=30260 all=1217246 active=62041 piece=▁Muk
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=465 size=30280 all=1217598 active=62393 piece=▁Hunting
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=464 size=30300 all=1217597 active=62392 piece=.''
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=464 min_freq=74
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=464 size=30320 all=1218218 active=61498 piece=▁erase
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=464 size=30340 all=1218242 active=61522 piece=▁explanatory
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=463 size=30360 all=1218697 active=61977 piece=▁Glacier
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=462 size=30380 all=1219253 active=62533 piece=▁vols
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=461 size=30400 all=1219390 active=62670 piece=▁п
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=461 min_freq=74
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=461 size=30420 all=1220031 active=61601 piece=ordable
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=460 size=30440 all=1220192 active=61762 piece=olon
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=460 size=30460 all=1220544 active=62114 piece=▁pitcher
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=459 size=30480 all=1221228 active=62798 piece=indeer
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=459 size=30500 all=1221352 active=62922 piece=▁pleasures
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=459 min_freq=74
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=458 size=30520 all=1221953 active=61669 piece=quisite
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=457 size=30540 all=1222160 active=61876 piece=/17
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=457 size=30560 all=1222876 active=62592 piece=▁McGraw
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=457 size=30580 all=1222974 active=62690 piece=▁Manufacturers
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=456 size=30600 all=1223374 active=63090 piece=▁vulgar
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=456 min_freq=73
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=456 size=30620 all=1223401 active=61184 piece=▁redistribution
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=455 size=30640 all=1224211 active=61994 piece=▁inspir
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=454 size=30660 all=1224637 active=62420 piece=▁dryer
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=454 size=30680 all=1224662 active=62445 piece=▁helicopters
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=453 size=30700 all=1225223 active=63006 piece=▁1864
